t  ＜通則＞ 
2        イ 浸煎薬の薬剤調製料は、日数にかかわらず、１調剤につき算定する。
3        ウ 浸煎薬の薬剤調製料は、１回の処方箋受付について４調剤以上ある場合において、３
4      (４) 湯薬
1        ア 湯薬とは、薬局において２種以上の生薬（粗切、中切又は細切したもの）を混合調剤
2        イ 湯薬の薬剤調製料は、１調剤につき投薬日数に応じて所定点数を算定する。
3        ウ 湯薬の薬剤調製料は、１回の処方箋受付について４調剤以上ある場合において、３調
5      (５) 注射薬
1        ア 注射薬の薬剤調製料は、調剤した調剤数、日数にかかわらず、１回の処方箋受付につ
2        イ 注射薬のうち支給できるものは、在宅医療における自己注射等のために投与される薬
3        ウ イの「在宅中心静脈栄養法用輸液」とは、高カロリー輸液をいい、高カロリー輸液以
4        エ イの「電解質製剤」とは、経口摂取不能又は不十分な場合の水分・電解質の補給・維
5        オ イの「注射用抗菌薬」とは、病原体に殺菌的又は静菌的に作用する注射薬をいう。
6      (６) 外用薬
1        ア 外用薬の薬剤調製料は、投与日数にかかわらず、１調剤につき算定する。
2        イ 外用薬の薬剤調製料は、１回の処方箋受付について４調剤以上ある場合において、３
3        ウ トローチについては、外用薬として算定する。
4        エ 同一有効成分で同一剤形の外用薬が複数ある場合には、その数にかかわらず、１調剤
7      (７) 注射薬の無菌製剤処理
1        ア 「注２」の「無菌製剤処理」とは、無菌室・クリーンベンチ・安全キャビネット等の
2        イ 薬剤調製料の無菌製剤処理加算は、２以上の注射薬を無菌的に混合して（麻薬
3        ウ 抗悪性腫瘍剤として無菌製剤処理加算の対象になる薬剤は、悪性腫瘍等に対して用い
4        エ 無菌製剤処理加算は、同一日の使用のために製剤した場合又は組み合わせて１つの注
5        オ 無菌製剤処理を伴わない調剤であって、患者が施用時に混合するものについては、無
6        カ 無菌調剤室を共同利用する場合に当たっては、「薬事法施行規則の一部を改正する省
8      (８) 麻薬、向精神薬、覚醒剤原料又は毒薬加算
1        ア 「向精神薬」とは、麻薬及び向精神薬取締法（昭和28年法律第14号）第２条第６号
2        イ 当該加算は、麻薬、向精神薬、覚醒剤原料又は毒薬を調剤する場合において、処方中
3        ウ 使用した薬剤の成分が麻薬、覚醒剤原料又は毒薬であっても、その倍散の製剤若しく
4        エ 重複した規制を受けている薬剤については、当該薬剤が麻薬である場合は１調剤につ
5        オ 当該加算は、内服薬のほか、屯服薬、注射薬、外用薬についても算定できる。
9      (９) 調剤技術料の時間外加算等
1        ア 時間外加算は調剤基本料、薬剤調製料及び調剤管理料（基礎額）の100分の100、休
2        イ 時間外加算等を算定する場合の基礎額は、調剤基本料（調剤基本料における「注１」
3        ウ かかりつけ薬剤師包括管理料を算定する場合の時間外加算等については、かかりつけ
4        エ 時間外加算等を算定する保険薬局は開局時間を当該保険薬局の内側及び外側の分かり
5        オ 時間外加算
1          (イ) 各都道府県における保険薬局の開局時間の実態、患者の来局上の便宜等を考慮し
2          (ロ) (イ)により時間外とされる場合においても、当該保険薬局が常態として調剤応需
3          (ハ) 時間外加算を算定する患者については、処方箋の受付時間を当該患者の薬剤服用
4          (ニ) 「注４」のただし書に規定する時間外加算の特例の適用を受ける保険薬局とは、
5          (ホ) 「注４」のただし書に規定する「別に厚生労働大臣が定める時間」とは、当該地
6        カ 休日加算
1          (イ) 休日加算の対象となる休日とは、日曜日及び国民の祝日に関する法律（昭和 23
2          (ロ) 休日加算は次の患者について算定できるものとする。なお、①以外の理由により
1            ① 地域医療の確保の観点から、救急医療対策の一環として設けられている施設、
2            ② 当該休日を開局しないこととしている保険薬局で、又は当該休日に調剤を行っ
7        キ 深夜加算
1          (イ) 深夜加算は、次の患者について算定できるものとする。なお、①以外の理由によ
1            ① 地域医療の確保の観点から、救急医療対策の一環として設けられている施設、
2            ② 深夜時間帯（午後 10 時から午前６時までの間）を開局時間としていない保険
2          (ロ) 深夜加算を算定する患者については、処方箋の受付時間を当該患者の薬剤服用歴
10      (10) 薬剤調製料の夜間・休日等加算
1        ア 夜間・休日等加算は、午後７時（土曜日にあっては午後１時）から午前８時までの間
2        イ 夜間・休日等加算を算定する保険薬局は開局時間を当該保険薬局の内側及び外側の分
11      (11) 自家製剤加算
1        ア 自家製剤加算は、イの(1)に掲げる場合以外の場合においては、投薬量、投薬日数等
2        イ 当該加算に係る自家製剤とは、個々の患者に対し薬価基準に収載されている医薬品の剤形では対
1          (イ) 錠剤を粉砕して散剤とすること。
2          (ロ) 主薬を溶解して点眼剤を無菌に製すること。
3          (ハ) 主薬に基剤を加えて坐剤とすること。
3        ウ 「注６」のただし書に規定する「別に厚生労働大臣が定める薬剤」とは、薬価基準に
4        エ 薬価基準に収載されている医薬品に溶媒、基剤等の賦形剤を加え、当該医薬品と異な
1          (イ) 調剤した医薬品と同一剤形及び同一規格を有する医薬品が薬価基準に収載されて
2          (ロ) 液剤を調剤する場合であって、医薬品、医療機器等の品質、有効性及び安全性の
5        オ 自家製剤加算を算定した場合には、計量混合調剤加算は算定できない。
6        カ 「予製剤」とは、あらかじめ想定される調剤のために、複数回分を製剤し、処方箋受
7        キ 「錠剤を分割する場合」とは、医師の指示に基づき錠剤を分割することをいう。ただ
8        ク 錠剤を分割して予製剤とする場合においては、予製剤とする場合又は錠剤を分割する
9        ケ 通常、成人又は６歳以上の小児に対して矯味剤等を加える必要がない薬剤を６歳未満
10        コ 自家製剤を行った場合には、賦形剤の名称、分量等を含め製剤工程を調剤録等に記載
11        サ 自家製剤は、医薬品の特性を十分理解し、薬学的に問題ないと判断される場合に限り
12      (12) 計量混合調剤加算
1        ア 計量混合調剤加算は、薬価基準に収載されている２種類以上の医薬品（液剤、散剤若
1          (イ) 液剤、散剤、顆粒剤、軟・硬膏剤について「注６」の自家製剤加算を算定した場
2          (ロ) 薬価基準に収載されている薬剤と同一剤形及び同一規格を有する薬剤を調剤した
2        イ ドライシロップ剤を液剤と混合した場合は、計量混合調剤加算を算定するものとする。
3        ウ 処方された医薬品が微量のため、乳幼児に対してそのままでは調剤又は服用が困難で
4        エ 計量混合調剤は、医薬品の特性を十分理解し、薬学的に問題ないと判断される場合に
13      (13) 在宅患者調剤加算
2  第２節 薬学管理料
1    １ 通則
1      (１) 薬学管理等は、患者等のプライバシーに十分配慮した上で実施しなければならないもの
2      (２) 患者に対する服薬指導、服薬支援等を行う際に、日付、曜日、服用時点等の別に薬剤を
3      (３) 別紙様式１－１、別紙様式１－２及び別紙様式３について、電子的方法によって、個々
4      (４) ①服薬管理指導料、かかりつけ薬剤師指導料、かかりつけ薬剤師包括管理料を算定する
10-2    区分１０の２ 調剤管理料
1      １ 調剤管理料
1        (１) 調剤管理料は、同一患者の１回目の処方箋受付時から算定できる。
2        (２) 調剤管理料１は、１回の処方箋受付について、４剤以上ある場合についても、３剤と
3        (３) 内服薬について、隔日投与等の指示により患者が服用しない日がある場合における調
4        (４) 調剤管理料２は、処方箋受付１回につき所定点数を算定する。また、調剤管理料１を
5        (５) 同一薬局で同一処方箋を分割調剤（調剤基本料の「注９」の薬剤の保存が困難である
6        (６) 調剤基本料の「注 11」の医師の指示による分割調剤における２回目以降の調剤を行う
7        (７) 薬剤服用歴等
1          ア 患者の基礎情報（氏名、生年月日、性別、被保険者証の記号番号、住所、必要に応じ
2          イ 処方及び調剤内容等（処方した保険医療機関名、処方医氏名、処方日、調剤日、調剤
3          ウ 患者の体質（アレルギー歴、副作用歴等を含む）、薬学的管理に必要な患者の生活像
4          エ 疾患に関する情報（既往歴、合併症及び他科受診において加療中の疾患に関するもの
5          オ オンライン資格確認システムを通じて取得した患者の薬剤情報又は特定健診情報等
6          カ 併用薬（要指導医薬品、一般用医薬品、医薬部外品及び健康食品を含む。）等の状況
7          キ 服薬状況（残薬の状況を含む。）
8          ク 患者の服薬中の体調の変化（副作用が疑われる症状など）及び患者又はその家族等か
9          ケ 服薬指導の要点
10          コ 手帳活用の有無（手帳を活用しなかった場合はその理由と患者への指導の有無。また、
11          サ 今後の継続的な薬学的管理及び指導の留意点
12          シ 指導した保険薬剤師の氏名
8        (８) 重複投薬・相互作用等防止加算
1          ア 重複投薬・相互作用等防止加算は、薬剤服用歴等又は患者及びその家族等からの情報
2          イ 「イ  残薬調整に係るもの以外の場合」は、次に掲げる内容について、処方医に対し
1            (イ) 併用薬との重複投薬（薬理作用が類似する場合を含む。）
2            (ロ) 併用薬、飲食物等との相互作用
3            (ハ) そのほか薬学的観点から必要と認める事項
3          ウ 「ロ  残薬調整に係るものの場合」は、残薬について、処方医に対して連絡・確認を
4          エ 重複投薬・相互作用等防止加算の対象となる事項について、処方医に連絡・確認を行
5          オ 同時に複数の処方箋を受け付け、複数の処方箋について薬剤を変更した場合であって
6          カ 当該加算は、在宅患者訪問薬剤管理指導料、在宅患者緊急訪問薬剤管理指導料、在宅
9        (９) 調剤管理加算
1          ア 調剤管理加算は、複数の保険医療機関から合計で６種類以上の内服薬（特に規定する
2          イ 算定に当たっては、調剤後も患者の服用薬や服薬状況に関する情報等を把握し、必要
3          ウ アにおいて確認した服薬状況等の情報及び薬学的分析の要点について薬剤服用歴等に
4          エ 調剤している内服薬の種類数に屯服薬は含めない。
5          オ 内服薬の種類数の計算に当たっては、錠剤、カプセル剤、散剤、顆粒剤及び液剤につ
6          カ 患者の服用する薬剤の副作用の可能性の検討等を行うに当たっては、「高齢者の医薬
7          キ 「２回目以降に処方箋を持参した場合であって処方内容の変更により薬剤の変更又は
10        (10) 電子的保健医療情報活用加算
1          ア 電子的保健医療情報活用加算は、オンライン資格確認システムの活用を通じて患者の
2          イ 健康保険法第３条第 13 項に規定する電子資格確認により、当該患者に係る薬剤情報
3          ウ 算定に当たっては、電子情報処理組織を使用した診療報酬請求を行っていること。
4          エ 当該患者に係る薬剤情報等の取得が困難な場合等に該当し、イを算定した患者につい
10-3    区分１０の３ 服薬管理指導料
1      １ 通則
1        (１) 服薬管理指導料は、同一患者の１回目の処方箋受付時から算定できる。
2        (２) 服薬管理指導料は、在宅患者訪問薬剤管理指導料を算定している患者の場合、当該
2      ２ 服薬管理指導料「１」及び「２」
1        (１) 服薬管理指導料「１」及び「２」は、保険薬剤師が、患者の薬剤服用歴等及び服用
1          ア 服薬管理指導料「１」
2          イ 服薬管理指導料「２」
1            (イ) 初めて処方箋を持参した患者
2            (ロ) ３月を超えて再度処方箋を持参した患者
3            (ハ) ３月以内に再度処方箋を持参した患者であって、手帳を提示しないもの
2        (２) 薬剤の服用に関する基本的な説明
1          (イ) 当該薬剤の名称（一般名処方による処方箋又は後発医薬品への変更が可能な処方
2          (ロ) 用法、用量、効能、効果
3          (ハ) 副作用及び相互作用
4          (ニ) 服用及び保管取扱い上の注意事項
5          (ホ) 調剤した薬剤に対する後発医薬品に関する情報
6          (へ) 保険薬局の名称、情報提供を行った保険薬剤師の氏名
7          (ト) 保険薬局又は保険薬剤師の連絡先等
3        (３) 患者への薬剤の服用等に関する必要な指導
1          ア 患者又はその家族等と対話することにより、当該患者の服薬状況、服薬期間中の体調
2          イ 以下の事項については、処方箋の受付後、薬を取りそろえる前に、保険薬剤師が患者
1            (イ) 患者の体質（アレルギー歴、副作用歴等を含む）、薬学的管理に必要な患者の生
2            (ロ) 疾患に関する情報（既往歴、合併症及び他科受診において加療中の疾患に関する
3            (ハ) 併用薬（要指導医薬品、一般用医薬品、医薬部外品及び健康食品を含む。）等の
4            (ニ) 服薬状況（残薬の状況を含む。）
5            (ホ) 患者の服薬中の体調の変化（副作用が疑われる症状など）及び患者又はその家族
3          ウ 手帳を用いる場合は、調剤を行った薬剤について、調剤日、当該薬剤の名称（一般名
4          エ 残薬の状況について、薬剤服用歴等を踏まえつつ、患者又はその家族等に残薬の有無
5          オ 当該保険薬局と他の保険薬局又は保険医療機関等の間で円滑に連携が行えるよう、患
6          カ 一般名処方が行われた医薬品については、原則として後発医薬品を調剤することとす
4        (４) 継続的服薬指導
1          ア 保険薬剤師が、患者の服用している薬剤の特性や患者の服薬状況等に応じてその必要
2          イ 保険薬剤師が必要と認める場合は、薬剤交付後においても電話等により、(３)のイに
3          ウ 患者に対して実施した指導等を行った場合は、その要点について薬剤服用歴等に記載
4          エ 電話や情報通信機器を用いた方法により実施して差し支えないが、患者等に電子メー
5          オ 継続的服薬指導に当たっては、「薬剤使用期間中の患者フォローアップの手引き」
5        (５) 指導等に係る留意点
1          ア 情報提供等
1            (イ) ２の（２）の薬剤情報提供文書により行う薬剤に関する情報提供は、調剤を行
2            (ロ) 薬剤情報提供文書における「これに準ずるもの」とは、ボイスレコーダー等へ
3            (ハ) 効能、効果、副作用及び相互作用に関する記載は、患者等が理解しやすい表現
4            (ニ) 情報提供に当たって、抗悪性腫瘍剤や複数の異なる薬効を有する薬剤等であっ
5            (ホ) (２)の(ホ)の「後発医薬品に関する情報」とは、次に掲げる事項とし、薬剤情
1              ① 該当する後発医薬品の薬価基準への収載の有無
2              ② 該当する後発医薬品のうち、自局において支給可能又は備蓄している後発医
6            (へ) 指導の内容等について、処方医へ情報提供した場合は、その要点について
2          イ 服薬指導
1            (イ) 服薬指導は、処方箋の受付の都度、患者の服薬状況、服薬期間中の体調の変化
2            (ロ) 服薬指導に当たっては、抗微生物薬の適正使用の観点から、「抗微生物薬適正
3            (ハ) ポリファーマシーへの対策の観点から、「高齢者の医薬品適正使用の指針（総
3          ウ 手帳
1            (イ) 「手帳」とは、経時的に薬剤の記録が記入でき、かつ次の①から④までに掲げ
1              ① 患者の氏名、生年月日、連絡先等患者に関する記録
2              ② 患者のアレルギー歴、副作用歴等薬物療法の基礎となる記録
3              ③ 患者の主な既往歴等疾患に関する記録
4              ④ 患者が日常的に利用する保険薬局の名称、保険薬局又は保険薬剤師の連絡先
2            (ロ) 手帳については、患者に対して、手帳を活用することの意義、役割及び利用方
3            (ハ) (３)のウの手帳への記載による情報提供は、調剤を行った全ての薬剤について
4            (ニ) 手帳による情報提供に当たっては、患者に対して、保険医療機関を受診する際
5            (ホ) 患者が手帳の持参を忘れたことにより提示できない場合は、手帳に追加すべき
6            (へ) 電子版の手帳については、「お薬手帳（電子版）の運用上の留意事項について」
7            (ト) 手帳の媒体（紙媒体又は電子媒体）は患者が選択するものであり、手帳の提供
8            (チ) 紙媒体の手帳を利用している患者に対して、患者の希望により電子版の手帳を
4          エ その他
3      ３ 服薬管理指導料「３」
1        (１) 服薬管理指導料「３」は、保険薬剤師が患者の入所している特別養護老人ホームを
2        (２) 服薬管理指導料「３」についても、「区分１０の３  服薬管理指導料」の２の（２）
3        (３) 「注12」に規定する交通費は実費とする。
4      ４ 服薬管理指導料「４」
1        (１) 服薬管理指導料「４」は、オンライン服薬指導等を行った場合に、以下の区分によ
1          ア 服薬管理指導料「４のイ」
2          イ 服薬管理指導料「４のロ」
1            (イ) 初めて処方箋を持参した患者
2            (ロ) ３月を超えて再度処方箋を持参した患者
3            (ハ) ３月以内に再度処方箋を持参した患者であって、手帳を提示していないもの
2        (２) オンライン服薬指導等により、服薬管理指導料に係る業務を実施すること。
3        (３) 医薬品医療機器等法施行規則（昭和 36 年厚生省令第１号）及び関連通知又は厚生
4        (４) 患者の薬剤服用歴等を経時的に把握するため、原則として、手帳により薬剤服用歴
5        (５) 当該服薬指導を行う際の情報通信機器の運用に要する費用及び医薬品等を患者に配
6        (６) 薬剤を患者に配送する場合は、その受領の確認を行うこと。
5      ５ 麻薬管理指導加算
1        (１) 麻薬管理指導加算は、当該患者又はその家族等に対して、電話等により定期的に、
2        (２) 指導の要点は、薬剤服用歴等に記載する。
6      ６ 特定薬剤管理指導加算１
1        (１) 特定薬剤管理指導加算１は、服薬管理指導料を算定するに当たって行った薬剤の管
2        (２) 特に安全管理が必要な医薬品とは、抗悪性腫瘍剤、免疫抑制剤、不整脈用剤、抗て
3        (３) 特に安全管理が必要な医薬品が複数処方されている場合には、その全てについて必
4        (４) 対象となる医薬品に関して患者又はその家族等に対して確認した内容及び行った指
7      ７ 特定薬剤管理指導加算２
1        (１) 特定薬剤管理指導加算２は、医科点数表の区分番号「Ｂ００１－２－12」の「注６」
1          ア 当該患者のレジメン（治療内容）等を確認し、必要な薬学的管理及び指導を行
2          イ 当該患者が注射又は投薬されている抗悪性腫瘍剤及び制吐剤等の支持療法に係
3          ウ イの確認結果を踏まえ、当該保険医療機関に必要な情報を文書により提供する
2        (２) 「抗悪性腫瘍剤等を調剤する保険薬局」とは、患者にレジメン（治療内容）等を交
3        (３) 特定薬剤管理指導加算２における薬学的管理及び指導を行おうとする保険薬剤師は、
4        (４) 電話等による患者の服薬状況及び患者の服薬中の体調の変化（副作用が疑われる症
5        (５) 患者の緊急時に対応できるよう、あらかじめ保険医療機関との間で緊急時の対応方
6        (６) 保険医療機関に対して情報提供した文書の写し又はその内容の要点等を薬剤服用歴
7        (７) 当該加算の算定時に行う保険医療機関への文書による情報提供については、服薬情
8        (８) 患者１人につき同一月に２回以上の情報提供を行った場合においても、当該加算の
9        (９) 抗悪性腫瘍剤等に関する患者の服用状況及び患者の服薬中の体調の変化（副作用が
8      ８ 乳幼児服薬指導加算
1        (１) 乳幼児服薬指導加算は、乳幼児に係る処方箋の受付の際に、年齢、体重、適切な剤
2        (２) 乳幼児服薬指導加算を算定した処方箋中の薬剤の服用期間中に、患者の家族等から
3        (３) (１)における確認内容及び指導の要点について、薬剤服用歴等及び手帳に記載する。
9      ９ 小児特定加算
1        (１) 小児特定加算は、児童福祉法（昭和22年法律第164号）第56条の６第２項に規定
2        (２) 小児特定加算は、次に掲げる薬学的管理及び指導を行った場合に算定する。
1          ア 患者の服薬状況及び服薬管理を行う際の希望等について、患者又はその家族等か
2          イ アにおいて収集した情報を踏まえ、薬学的知見に基づき調剤方法を検討し調剤を
3        (３) 小児特定加算を算定した処方箋中の薬剤の服用期間中に、患者の家族等から電話等
4        (４) 確認内容及び指導の要点について、薬剤服用歴等及び手帳に記載する。
5        (５) 当該加算は乳幼児服薬指導加算と併算定することはできない
10      10 吸入薬指導加算
1        (１) 吸入薬指導加算は、喘息又は慢性閉塞性肺疾患の患者が吸入薬を適切に使用し、治
1          ア 文書及び練習用吸入器等を用いて、吸入手技の指導を行い、患者が正しい手順
2          イ 保険医療機関に対し、吸入指導の結果等を文書により情報提供を行うこと。
2        (２) 当該加算に係る指導は以下のア又はイの場合に、患者の同意を得て行うものである
1          ア 保険医療機関からの求めがあった場合
2          イ 患者若しくはその家族等の求めがあった場合等、吸入指導の必要性が認められ
3        (３) 当該加算に係る吸入指導を行うに当たっては、日本アレルギー学会が作成する「ア
4        (４) (１)の「吸入指導の結果等を文書により情報提供を行うこと」とは、吸入指導の内
5        (５) 当該加算は、かかりつけ薬剤師指導料又はかかりつけ薬剤師包括管理料を算定して
11      11 調剤後薬剤管理指導加算
1        (１) 調剤後薬剤管理指導加算は、低血糖の予防等の観点から、糖尿病患者に新たにイン
2        (２） (１)の「新たにインスリン製剤等が処方等された患者」とは次のいずれかに該当
1          ア 新たにインスリン製剤等が処方された患者
2          イ 既にインスリン製剤等を使用している患者であって、新たに他のインスリン製
3          ウ インスリン製剤の注射単位の変更又はスルフォニル尿素系製剤の用法・用量の
3        (３) 当該加算に係る電話又はビデオ通話によるインスリン製剤等の使用状況の確認等は、
1          ア 保険医療機関からの求めがあった場合
2          イ 患者若しくはその家族等の求めがあった場合等、調剤後の薬剤管理指導の必要
4        (４) 本加算の調剤後のインスリン製剤等の使用状況等の確認は、処方医等の求めに応じ
5        (５) 保険医療機関に対して情報提供した文書の写し又はその内容の要点等を薬剤服用歴
6        (６) 電話等による患者のインスリン製剤等の使用状況等の確認を行った結果、速やかに
7        (７) 当該加算の算定時に行う保険医療機関への文書による情報提供については、服薬情
8        (８) 当該加算は、かかりつけ薬剤師指導料又はかかりつけ薬剤師包括管理料を算定して
12      12 服薬管理指導料の特例（手帳の活用実績が相当程度あると認められない保険薬局が算定
1        (１) 「適切な手帳の活用実績が相当程度あると認められない保険薬局」とは、３月以内
2        (２) 当該特例への該当性は、調剤基本料の施設基準に定める処方箋受付回数の取扱いと
3        (３) 当該特例に該当した場合であっても、直近３月間における(１)の割合が 50％を上
4        (４) 当該特例を算定する場合は、調剤管理料及び服薬管理指導料の加算は算定できない。
13      13 服薬管理指導料の特例（かかりつけ薬剤師と連携する他の薬剤師が対応した場合）
1        (１) 患者に対する服薬指導等の業務について、患者が選択した保険薬剤師（以下「かか
2        (２) 当該特例は、当該保険薬局における当該患者の直近の調剤において、区分１３の２
3        (３) 算定に当たっては、かかりつけ薬剤師がやむを得ない事情により業務を行えない場
4        (４) かかりつけ薬剤師と連携する他の薬剤師がかかりつけ薬剤師指導料の（６）に準じ
5        (５) かかりつけ薬剤師と連携する他の薬剤師は、当該患者の服薬状況、服薬期間中の体
6        (６) かかりつけ薬剤師と連携する他の薬剤師が服薬指導等を行った場合は、当該服薬指
13-2    区分１３の２ かかりつけ薬剤師指導料
1      (１) かかりつけ薬剤師指導料は、かかりつけ薬剤師が、保険医と連携して患者の服薬状況を
2      (２) 算定に当たっては、当該指導料を算定しようとする薬剤師本人が次に掲げる全ての事項
1        ア かかりつけ薬剤師の業務内容
2        イ かかりつけ薬剤師を持つことの意義、役割等
3        ウ かかりつけ薬剤師指導料の費用
4        エ 当該指導料を算定しようとする薬剤師が、当該患者がかかりつけ薬剤師を必要とする
3      (３) 同意取得は、当該薬局に複数回来局している患者に行うこととし、患者の同意を得た
